1761746155.589550 server started (80345): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1761746155.589710 on Linux 6.14.9-200.fc41.x86_64 #1 SMP PREEMPT_DYNAMIC Thu May 29 14:33:20 UTC 2025
1761746155.589791 using libevent 2.1.12-stable poll
1761746155.589841 using ncurses 6.5 20240629
1761746155.732762 args_parse_flags: next -Tcopy-mode
1761746155.732770 args_parse_flag_argument: -T = copy-mode
1761746155.732778 args_parse_flags: next M-2
1761746155.732786 args_parse: flags end at 2 of 4
1761746155.732795 args_parse: 2 = M-2 (type STRING)
1761746155.732810 args_parse: 3 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1761746155.732828 cmd_parse_build_commands: bind-key -T copy-mode M-2 { command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } }
1761746155.732840 cmdq_get_command: [bind-key/0x55d27f477fa0] group 1712
1761746155.732848 cmdq_append <global>: [bind-key/0x55d27f477fa0]
1761746155.732860 yylex_token: end at WS
1761746155.732868 yylex_token: bind
1761746155.732878 yylex_token: end at WS
1761746155.732887 yylex_token: -Tcopy-mode
1761746155.732896 yylex_token: end at WS
1761746155.732903 yylex_token: M-3
1761746155.732912 yylex_token: end at WS
1761746155.732920 yylex_token: command-prompt
1761746155.732929 yylex_token: end at WS
1761746155.732936 yylex_token: -Np(repeat)
1761746155.732944 yylex_token: end at WS
1761746155.732952 yylex_token: -I3
1761746155.732960 yylex_token: end at WS
1761746155.732968 yylex_token: send
1761746155.732975 yylex_token: end at WS
1761746155.732984 yylex_token: -N
1761746155.732993 yylex_token: end at WS
1761746155.733001 yylex_token: %%
1761746155.733011 cmd_parse_build_commands 0:0: bind
1761746155.733019 cmd_parse_build_commands 0:1: -Tcopy-mode
1761746155.733027 cmd_parse_build_commands 0:2: M-3
1761746155.733036 cmd_parse_build_commands 0:3 0:0: command-prompt
1761746155.733044 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1761746155.733052 cmd_parse_build_commands 0:3 0:2: -I3
1761746155.733060 cmd_parse_build_commands 0:3 0:3 0:0: send
1761746155.733074 cmd_parse_build_commands 0:3 0:3 0:1: -N
1761746155.733087 cmd_parse_build_commands 0:3 0:3 0:2: %%
1761746155.733099 cmd_parse_build_commands 0:0: command-prompt
1761746155.733107 cmd_parse_build_commands 0:1: -Np(repeat)
1761746155.733116 cmd_parse_build_commands 0:2: -I3
1761746155.733124 cmd_parse_build_commands 0:3 0:0: send
1761746155.733132 cmd_parse_build_commands 0:3 0:1: -N
1761746155.733140 cmd_parse_build_commands 0:3 0:2: %%
1761746155.733150 cmd_parse_build_commands 0:0: send
1761746155.733158 cmd_parse_build_commands 0:1: -N
1761746155.733166 cmd_parse_build_commands 0:2: %%
1761746155.733177 args_parse_flags: next -N
1761746155.733185 args_parse_flag_argument: -N = %%
1761746155.733194 args_parse: flags end at 3 of 3
1761746155.733206 cmd_parse_build_commands: send-keys -N "%%"
1761746155.733215 args_parse_flags: next -Np(repeat)
1761746155.733223 args_parse_flags: -N
1761746155.733231 args_parse_flag_argument: -p = (repeat)
1761746155.733239 args_parse_flags: next -I3
1761746155.733248 args_parse_flag_argument: -I = 3
1761746155.733256 args_parse: flags end at 3 of 4
1761746155.733266 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1761746155.733281 cmd_parse_build_commands: command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1761746155.733852 args_parse_flags: next -Tcopy-mode
1761746155.734263 args_parse_flag_argument: -T = copy-mode
1761746155.734637 args_parse_flags: next M-3
1761746155.734987 args_parse: flags end at 2 of 4
1761746155.735321 args_parse: 2 = M-3 (type STRING)
1761746155.735636 args_parse: 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1761746155.735916 cmd_parse_build_commands: bind-key -T copy-mode M-3 { command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } }
1761746155.736042 cmdq_get_command: [bind-key/0x55d27f478670] group 1724
1761746155.736169 cmdq_append <global>: [bind-key/0x55d27f478670]
1761746155.736384 yylex_token: end at WS
1761746155.736512 yylex_token: bind
1761746155.736628 yylex_token: end at WS
1761746155.736827 yylex_token: -Tcopy-mode
1761746155.736876 yylex_token: end at WS
1761746155.736910 yylex_token: M-4
1761746155.737002 yylex_token: end at WS
1761746155.737068 yylex_token: command-prompt
1761746155.737158 yylex_token: end at WS
1761746155.737291 yylex_token: -Np(repeat)
1761746155.737480 yylex_token: end at WS
1761746155.737530 yylex_token: -I4
1761746155.737584 yylex_token: end at WS
1761746155.737624 yylex_token: send
1761746155.737717 yylex_token: end at WS
1761746155.737824 yylex_token: -N
1761746155.738025 yylex_token: end at WS
1761746155.738071 yylex_token: %%
1761746155.738110 cmd_parse_build_commands 0:0: bind
1761746155.738213 cmd_parse_build_commands 0:1: -Tcopy-mode
1761746155.738325 cmd_parse_build_commands 0:2: M-4
1761746155.738540 cmd_parse_build_commands 0:3 0:0: command-prompt
1761746155.738589 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1761746155.738624 cmd_parse_build_commands 0:3 0:2: -I4
1761746155.738716 cmd_parse_build_commands 0:3 0:3 0:0: send
1761746155.738782 cmd_parse_build_commands 0:3 0:3 0:1: -N
1761746155.738874 cmd_parse_build_commands 0:3 0:3 0:2: %%
1761746155.739008 cmd_parse_build_commands 0:0: command-prompt
1761746155.739212 cmd_parse_build_commands 0:1: -Np(repeat)
1761746155.739263 cmd_parse_build_commands 0:2: -I4
1761746155.739318 cmd_parse_build_commands 0:3 0:0: send
1761746155.739367 cmd_parse_build_commands 0:3 0:1: -N
1761746155.739467 cmd_parse_build_commands 0:3 0:2: %%
1761746155.739580 cmd_parse_build_commands 0:0: send
1761746155.739783 cmd_parse_build_commands 0:1: -N
1761746155.739890 cmd_parse_build_commands 0:2: %%
1761746155.739963 args_parse_flags: next -N
1761746155.740056 args_parse_flag_argument: -N = %%
1761746155.740303 args_parse: flags end at 3 of 3
1761746155.740371 cmd_parse_build_commands: send-keys -N "%%"
1761746155.740429 args_parse_flags: next -Np(repeat)
1761746155.740486 args_parse_flags: -N
1761746155.740585 args_parse_flag_argument: -p = (repeat)
1761746155.740709 args_parse_flags: next -I4
1761746155.740897 args_parse_flag_argument: -I = 4
1761746155.740954 args_parse: flags end at 3 of 4
1761746155.741072 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1761746155.741159 cmd_parse_build_commands: command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1761746155.741414 args_parse_flags: next -Tcopy-mode
1761746155.742530 args_parse_flag_argument: -T = copy-mode
1761746155.742664 args_parse_flags: next M-4
1761746155.742803 args_parse: flags end at 2 of 4
1761746155.743059 args_parse: 2 = M-4 (type STRING)
1761746155.743142 args_parse: 3 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1761746155.743233 cmd_parse_build_commands: bind-key -T copy-mode M-4 { command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } }
1761746155.743341 cmdq_get_command: [bind-key/0x55d27f478df0] group 1736
1761746155.743595 cmdq_append <global>: [bind-key/0x55d27f478df0]
1761746155.743684 yylex_token: end at WS
1761746155.743746 yylex_token: bind
1761746155.743790 yylex_token: end at WS
1761746155.743882 yylex_token: -Tcopy-mode
1761746155.743991 yylex_token: end at WS
1761746155.744182 yylex_token: M-5
1761746155.744302 yylex_token: end at WS
1761746155.744400 yylex_token: command-prompt
1761746155.744447 yylex_token: end at WS
1761746155.744536 yylex_token: -Np(repeat)
1761746155.744771 yylex_token: end at WS
1761746155.744846 yylex_token: -I5
1761746155.744909 yylex_token: end at WS
1761746155.744950 yylex_token: send
1761746155.745041 yylex_token: end at WS
1761746155.745149 yylex_token: -N
1761746155.745255 yylex_token: end at WS
1761746155.745518 yylex_token: %%
1761746155.745597 cmd_parse_build_commands 0:0: bind
1761746155.745643 cmd_parse_build_commands 0:1: -Tcopy-mode
1761746155.745680 cmd_parse_build_commands 0:2: M-5
1761746155.745775 cmd_parse_build_commands 0:3 0:0: command-prompt
1761746155.745886 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1761746155.746087 cmd_parse_build_commands 0:3 0:2: -I5
1761746155.746136 cmd_parse_build_commands 0:3 0:3 0:0: send
1761746155.746227 cmd_parse_build_commands 0:3 0:3 0:1: -N
1761746155.746335 cmd_parse_build_commands 0:3 0:3 0:2: %%
1761746155.746468 cmd_parse_build_commands 0:0: command-prompt
1761746155.746682 cmd_parse_build_commands 0:1: -Np(repeat)
1761746155.746802 cmd_parse_build_commands 0:2: -I5
1761746155.746872 cmd_parse_build_commands 0:3 0:0: send
1761746155.746917 cmd_parse_build_commands 0:3 0:1: -N
1761746155.747011 cmd_parse_build_commands 0:3 0:2: %%
1761746155.747213 cmd_parse_build_commands 0:0: send
1761746155.747323 cmd_parse_build_commands 0:1: -N
1761746155.747418 cmd_parse_build_commands 0:2: %%
1761746155.747542 args_parse_flags: next -N
1761746155.747652 args_parse_flag_argument: -N = %%
1761746155.747852 args_parse: flags end at 3 of 3
1761746155.747960 cmd_parse_build_commands: send-keys -N "%%"
1761746155.748038 args_parse_flags: next -Np(repeat)
1761746155.748137 args_parse_flags: -N
1761746155.748245 args_parse_flag_argument: -p = (repeat)
1761746155.748448 args_parse_flags: next -I5
1761746155.748567 args_parse_flag_argument: -I = 5
1761746155.748635 args_parse: flags end at 3 of 4
1761746155.748685 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1761746155.748784 cmd_parse_build_commands: command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1761746155.749023 args_parse_flags: next -Tcopy-mode
1761746155.749148 args_parse_flag_argument: -T = copy-mode
1761746155.749216 args_parse_flags: next M-5
1761746155.749260 args_parse: flags end at 2 of 4
1761746155.749346 args_parse: 2 = M-5 (type STRING)
1761746155.749573 args_parse: 3 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1761746155.749703 cmd_parse_build_commands: bind-key -T copy-mode M-5 { command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } }
1761746155.749788 cmdq_get_command: [bind-key/0x55d27f4794c0] group 1748
1761746155.749895 cmdq_append <global>: [bind-key/0x55d27f4794c0]
1761746155.750164 yylex_token: end at WS
1761746155.750240 yylex_token: bind
1761746155.750287 yylex_token: end at WS
1761746155.750392 yylex_token: -Tcopy-mode
1761746155.750662 yylex_token: end at WS
1761746155.750738 yylex_token: M-6
1761746155.750799 yylex_token: end at WS
1761746155.750859 yylex_token: command-prompt
1761746155.750956 yylex_token: end at WS
1761746155.751188 yylex_token: -Np(repeat)
1761746155.751270 yylex_token: end at WS
1761746155.751334 yylex_token: -I6
1761746155.751386 yylex_token: end at WS
1761746155.751425 yylex_token: send
1761746155.751524 yylex_token: end at WS
1761746155.751762 yylex_token: -N
1761746155.751831 yylex_token: end at WS
1761746155.751903 yylex_token: %%
1761746155.751951 cmd_parse_build_commands 0:0: bind
1761746155.752043 cmd_parse_build_commands 0:1: -Tcopy-mode
1761746155.752150 cmd_parse_build_commands 0:2: M-6
1761746155.752340 cmd_parse_build_commands 0:3 0:0: command-prompt
1761746155.752398 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1761746155.752436 cmd_parse_build_commands 0:3 0:2: -I6
1761746155.752542 cmd_parse_build_commands 0:3 0:3 0:0: send
1761746155.752656 cmd_parse_build_commands 0:3 0:3 0:1: -N
1761746155.752845 cmd_parse_build_commands 0:3 0:3 0:2: %%
1761746155.752901 cmd_parse_build_commands 0:0: command-prompt
1761746155.752938 cmd_parse_build_commands 0:1: -Np(repeat)
1761746155.753033 cmd_parse_build_commands 0:2: -I6
1761746155.753146 cmd_parse_build_commands 0:3 0:0: send
1761746155.753400 cmd_parse_build_commands 0:3 0:1: -N
1761746155.753461 cmd_parse_build_commands 0:3 0:2: %%
1761746155.753503 cmd_parse_build_commands 0:0: send
1761746155.753558 cmd_parse_build_commands 0:1: -N
1761746155.753618 cmd_parse_build_commands 0:2: %%
1761746155.753728 args_parse_flags: next -N
1761746155.753926 args_parse_flag_argument: -N = %%
1761746155.753977 args_parse: flags end at 3 of 3
1761746155.754093 cmd_parse_build_commands: send-keys -N "%%"
1761746155.754165 args_parse_flags: next -Np(repeat)
1761746155.754261 args_parse_flags: -N
1761746155.754376 args_parse_flag_argument: -p = (repeat)
1761746155.754562 args_parse_flags: next -I6
1761746155.754635 args_parse_flag_argument: -I = 6
1761746155.754698 args_parse: flags end at 3 of 4
1761746155.754806 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1761746155.754936 cmd_parse_build_commands: command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1761746155.755142 args_parse_flags: next -Tcopy-mode
1761746155.755201 args_parse_flag_argument: -T = copy-mode
1761746155.755302 args_parse_flags: next M-6
1761746155.755423 args_parse: flags end at 2 of 4
1761746155.755615 args_parse: 2 = M-6 (type STRING)
1761746155.755682 args_parse: 3 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1761746155.755803 cmd_parse_build_commands: bind-key -T copy-mode M-6 { command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } }
1761746155.755929 cmdq_get_command: [bind-key/0x55d27f479c40] group 1760
1761746155.756107 cmdq_append <global>: [bind-key/0x55d27f479c40]
1761746155.756176 yylex_token: end at WS
1761746155.756282 yylex_token: bind
1761746155.756414 yylex_token: end at WS
1761746155.756604 yylex_token: -Tcopy-mode
1761746155.756658 yylex_token: end at WS
1761746155.756696 yylex_token: M-7
1761746155.756800 yylex_token: end at WS
1761746155.756867 yylex_token: command-prompt
1761746155.756962 yylex_token: end at WS
1761746155.757153 yylex_token: -Np(repeat)
1761746155.757207 yylex_token: end at WS
1761746155.757303 yylex_token: -I7
1761746155.757378 yylex_token: end at WS
1761746155.757477 yylex_token: send
1761746155.757681 yylex_token: end at WS
1761746155.757733 yylex_token: -N
1761746155.757772 yylex_token: end at WS
1761746155.757869 yylex_token: %%
1761746155.757987 cmd_parse_build_commands 0:0: bind
1761746155.758100 cmd_parse_build_commands 0:1: -Tcopy-mode
1761746155.758280 cmd_parse_build_commands 0:2: M-7
1761746155.758336 cmd_parse_build_commands 0:3 0:0: command-prompt
1761746155.758405 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1761746155.758508 cmd_parse_build_commands 0:3 0:2: -I7
1761746155.758620 cmd_parse_build_commands 0:3 0:3 0:0: send
1761746155.758802 cmd_parse_build_commands 0:3 0:3 0:1: -N
1761746155.758885 cmd_parse_build_commands 0:3 0:3 0:2: %%
1761746155.759009 cmd_parse_build_commands 0:0: command-prompt
1761746155.759278 cmd_parse_build_commands 0:1: -Np(repeat)
1761746155.759346 cmd_parse_build_commands 0:2: -I7
1761746155.759417 cmd_parse_build_commands 0:3 0:0: send
1761746155.759532 cmd_parse_build_commands 0:3 0:1: -N
1761746155.759650 cmd_parse_build_commands 0:3 0:2: %%
1761746155.759852 cmd_parse_build_commands 0:0: send
1761746155.759908 cmd_parse_build_commands 0:1: -N
1761746155.759950 cmd_parse_build_commands 0:2: %%
1761746155.760069 args_parse_flags: next -N
1761746155.760324 args_parse_flag_argument: -N = %%
1761746155.760400 args_parse: flags end at 3 of 3
1761746155.760449 cmd_parse_build_commands: send-keys -N "%%"
1761746155.760527 args_parse_flags: next -Np(repeat)
1761746155.760644 args_parse_flags: -N
1761746155.760768 args_parse_flag_argument: -p = (repeat)
1761746155.760951 args_parse_flags: next -I7
1761746155.761009 args_parse_flag_argument: -I = 7
1761746155.761048 args_parse: flags end at 3 of 4
1761746155.761093 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1761746155.761324 cmd_parse_build_commands: command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1761746155.761396 args_parse_flags: next -Tcopy-mode
1761746155.761438 args_parse_flag_argument: -T = copy-mode
1761746155.761477 args_parse_flags: next M-7
1761746155.761518 args_parse: flags end at 2 of 4
1761746155.761743 args_parse: 2 = M-7 (type STRING)
1761746155.761811 args_parse: 3 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1761746155.761867 cmd_parse_build_commands: bind-key -T copy-mode M-7 { command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } }
1761746155.761912 cmdq_get_command: [bind-key/0x55d27f47a3c0] group 1772
1761746155.762008 cmdq_append <global>: [bind-key/0x55d27f47a3c0]
1761746155.762202 yylex_token: end at WS
1761746155.762256 yylex_token: bind
1761746155.762296 yylex_token: end at WS
1761746155.762414 yylex_token: -Tcopy-mode
1761746155.762468 yylex_token: end at WS
1761746155.762635 yylex_token: M-8
1761746155.762692 yylex_token: end at WS
1761746155.762731 yylex_token: command-prompt
1761746155.762772 yylex_token: end at WS
1761746155.762811 yylex_token: -Np(repeat)
1761746155.762851 yylex_token: end at WS
1761746155.763013 yylex_token: -I8
1761746155.763067 yylex_token: end at WS
1761746155.763107 yylex_token: send
1761746155.763150 yylex_token: end at WS
1761746155.763188 yylex_token: -N
1761746155.763231 yylex_token: end at WS
1761746155.763401 yylex_token: %%
1761746155.763458 cmd_parse_build_commands 0:0: bind
1761746155.763504 cmd_parse_build_commands 0:1: -Tcopy-mode
1761746155.763550 cmd_parse_build_commands 0:2: M-8
1761746155.763588 cmd_parse_build_commands 0:3 0:0: command-prompt
1761746155.763751 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1761746155.763803 cmd_parse_build_commands 0:3 0:2: -I8
1761746155.763849 cmd_parse_build_commands 0:3 0:3 0:0: send
1761746155.763888 cmd_parse_build_commands 0:3 0:3 0:1: -N
1761746155.763933 cmd_parse_build_commands 0:3 0:3 0:2: %%
1761746155.764093 cmd_parse_build_commands 0:0: command-prompt
1761746155.764148 cmd_parse_build_commands 0:1: -Np(repeat)
1761746155.764191 cmd_parse_build_commands 0:2: -I8
1761746155.764228 cmd_parse_build_commands 0:3 0:0: send
1761746155.764391 cmd_parse_build_commands 0:3 0:1: -N
1761746155.764443 cmd_parse_build_commands 0:3 0:2: %%
1761746155.764484 cmd_parse_build_commands 0:0: send
1761746155.764521 cmd_parse_build_commands 0:1: -N
1761746155.764563 cmd_parse_build_commands 0:2: %%
1761746155.764607 args_parse_flags: next -N
1761746155.764764 args_parse_flag_argument: -N = %%
1761746155.764815 args_parse: flags end at 3 of 3
1761746155.764862 cmd_parse_build_commands: send-keys -N "%%"
1761746155.764908 args_parse_flags: next -Np(repeat)
1761746155.765060 args_parse_flags: -N
1761746155.765112 args_parse_flag_argument: -p = (repeat)
1761746155.765149 args_parse_flags: next -I8
1761746155.765186 args_parse_flag_argument: -I = 8
1761746155.765223 args_parse: flags end at 3 of 4
1761746155.765264 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1761746155.765465 cmd_parse_build_commands: command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1761746155.765537 args_parse_flags: next -Tcopy-mode
1761746155.765575 args_parse_flag_argument: -T = copy-mode
1761746155.765613 args_parse_flags: next M-8
1761746155.765649 args_parse: flags end at 2 of 4
1761746155.765801 args_parse: 2 = M-8 (type STRING)
1761746155.765866 args_parse: 3 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1761746155.765918 cmd_parse_build_commands: bind-key -T copy-mode M-8 { command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } }
1761746155.765963 cmdq_get_command: [bind-key/0x55d27f47ab40] group 1784
1761746155.766122 cmdq_append <global>: [bind-key/0x55d27f47ab40]
1761746155.766190 yylex_token: end at WS
1761746155.766229 yylex_token: bind
1761746155.766266 yylex_token: end at WS
1761746155.766302 yylex_token: -Tcopy-mode
1761746155.766463 yylex_token: end at WS
1761746155.766528 yylex_token: M-9
1761746155.766760 yylex_token: end at WS
1761746155.767077 yylex_token: command-prompt
1761746155.767146 yylex_token: end at WS
1761746155.767186 yylex_token: -Np(repeat)
1761746155.767224 yylex_token: end at WS
1761746155.767261 yylex_token: -I9
1761746155.767299 yylex_token: end at WS
1761746155.767335 yylex_token: send
1761746155.767514 yylex_token: end at WS
1761746155.767574 yylex_token: -N
1761746155.767615 yylex_token: end at WS
1761746155.767652 yylex_token: %%
1761746155.767694 cmd_parse_build_commands 0:0: bind
1761746155.767733 cmd_parse_build_commands 0:1: -Tcopy-mode
1761746155.767894 cmd_parse_build_commands 0:2: M-9
1761746155.767950 cmd_parse_build_commands 0:3 0:0: command-prompt
1761746155.767988 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1761746155.768025 cmd_parse_build_commands 0:3 0:2: -I9
1761746155.768063 cmd_parse_build_commands 0:3 0:3 0:0: send
1761746155.768099 cmd_parse_build_commands 0:3 0:3 0:1: -N
1761746155.768252 cmd_parse_build_commands 0:3 0:3 0:2: %%
1761746155.768308 cmd_parse_build_commands 0:0: command-prompt
1761746155.768349 cmd_parse_build_commands 0:1: -Np(repeat)
1761746155.768396 cmd_parse_build_commands 0:2: -I9
1761746155.768435 cmd_parse_build_commands 0:3 0:0: send
1761746155.768598 cmd_parse_build_commands 0:3 0:1: -N
1761746155.768654 cmd_parse_build_commands 0:3 0:2: %%
1761746155.768695 cmd_parse_build_commands 0:0: send
1761746155.768734 cmd_parse_build_commands 0:1: -N
1761746155.768770 cmd_parse_build_commands 0:2: %%
1761746155.768815 args_parse_flags: next -N
1761746155.768983 args_parse_flag_argument: -N = %%
1761746155.769044 args_parse: flags end at 3 of 3
1761746155.769087 cmd_parse_build_commands: send-keys -N "%%"
1761746155.769127 args_parse_flags: next -Np(repeat)
1761746155.769164 args_parse_flags: -N
1761746155.769328 args_parse_flag_argument: -p = (repeat)
1761746155.769398 args_parse_flags: next -I9
1761746155.769439 args_parse_flag_argument: -I = 9
1761746155.769481 args_parse: flags end at 3 of 4
1761746155.769521 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1761746155.769571 cmd_parse_build_commands: command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1761746155.769745 args_parse_flags: next -Tcopy-mode
1761746155.769807 args_parse_flag_argument: -T = copy-mode
1761746155.769845 args_parse_flags: next M-9
1761746155.769882 args_parse: flags end at 2 of 4
1761746155.769920 args_parse: 2 = M-9 (type STRING)
1761746155.770097 args_parse: 3 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1761746155.770170 cmd_parse_build_commands: bind-key -T copy-mode M-9 { command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } }
1761746155.770217 cmdq_get_command: [bind-key/0x55d27f47b2c0] group 1796
1761746155.770257 cmdq_append <global>: [bind-key/0x55d27f47b2c0]
1761746155.770308 yylex_token: end at WS
1761746155.770493 yylex_token: bind
1761746155.770559 yylex_token: end at WS
1761746155.770599 yylex_token: -Tcopy-mode
1761746155.770638 yylex_token: end at WS
1761746155.770678 yylex_token: M-<
1761746155.770845 yylex_token: end at WS
1761746155.770914 yylex_token: send
1761746155.770962 yylex_token: end at WS
1761746155.771001 yylex_token: -X
1761746155.771044 yylex_token: end at WS
1761746155.771211 yylex_token: history-top
1761746155.771273 cmd_parse_build_commands 0:0: bind
1761746155.771314 cmd_parse_build_commands 0:1: -Tcopy-mode
1761746155.771355 cmd_parse_build_commands 0:2: M-<
1761746155.771409 cmd_parse_build_commands 0:3 0:0: send
1761746155.771453 cmd_parse_build_commands 0:3 0:1: -X
1761746155.771635 cmd_parse_build_commands 0:3 0:2: history-top
1761746155.771703 cmd_parse_build_commands 0:0: send
1761746155.771741 cmd_parse_build_commands 0:1: -X
1761746155.771777 cmd_parse_build_commands 0:2: history-top
1761746155.771821 args_parse_flags: next -X
1761746155.771857 args_parse_flags: -X
1761746155.772026 args_parse_flags: next history-top
1761746155.772090 args_parse: flags end at 2 of 3
1761746155.772128 args_parse: 2 = history-top (type STRING)
1761746155.772171 cmd_parse_build_commands: send-keys -X history-top
1761746155.772214 args_parse_flags: next -Tcopy-mode
1761746155.772391 args_parse_flag_argument: -T = copy-mode
1761746155.772454 args_parse_flags: next M-<
1761746155.772493 args_parse: flags end at 2 of 4
1761746155.772531 args_parse: 2 = M-< (type STRING)
1761746155.772574 args_parse: 3 = send-keys -X history-top (type COMMANDS)
1761746155.772626 cmd_parse_build_commands: bind-key -T copy-mode M-< { send-keys -X history-top }
1761746155.772800 cmdq_get_command: [bind-key/0x55d27f47acf0] group 1808
1761746155.772864 cmdq_append <global>: [bind-key/0x55d27f47acf0]
1761746155.772906 yylex_token: end at WS
1761746155.772943 yylex_token: bind
1761746155.772982 yylex_token: end at WS
1761746155.773146 yylex_token: -Tcopy-mode
1761746155.773199 yylex_token: end at WS
1761746155.773235 yylex_token: M->
1761746155.773270 yylex_token: end at WS
1761746155.773310 yylex_token: send
1761746155.773348 yylex_token: end at WS
1761746155.773522 yylex_token: -X
1761746155.773575 yylex_token: end at WS
1761746155.773616 yylex_token: history-bottom
1761746155.773655 cmd_parse_build_commands 0:0: bind
1761746155.773691 cmd_parse_build_commands 0:1: -Tcopy-mode
1761746155.773729 cmd_parse_build_commands 0:2: M->
1761746155.773899 cmd_parse_build_commands 0:3 0:0: send
1761746155.773955 cmd_parse_build_commands 0:3 0:1: -X
1761746155.773993 cmd_parse_build_commands 0:3 0:2: history-bottom
1761746155.774034 cmd_parse_build_commands 0:0: send
1761746155.774072 cmd_parse_build_commands 0:1: -X
1761746155.774107 cmd_parse_build_commands 0:2: history-bottom
1761746155.774270 args_parse_flags: next -X
1761746155.774322 args_parse_flags: -X
1761746155.774369 args_parse_flags: next history-bottom
1761746155.774408 args_parse: flags end at 2 of 3
1761746155.774445 args_parse: 2 = history-bottom (type STRING)
1761746155.774487 cmd_parse_build_commands: send-keys -X history-bottom
1761746155.774648 args_parse_flags: next -Tcopy-mode
1761746155.774705 args_parse_flag_argument: -T = copy-mode
1761746155.774741 args_parse_flags: next M->
1761746155.774778 args_parse: flags end at 2 of 4
1761746155.774814 args_parse: 2 = M-> (type STRING)
1761746155.774978 args_parse: 3 = send-keys -X history-bottom (type COMMANDS)
1761746155.775042 cmd_parse_build_commands: bind-key -T copy-mode M-> { send-keys -X history-bottom }
1761746155.775084 cmdq_get_command: [bind-key/0x55d27f47b790] group 1816
1761746155.775121 cmdq_append <global>: [bind-key/0x55d27f47b790]
1761746155.775165 yylex_token: end at WS
1761746155.775351 yylex_token: bind
1761746155.775416 yylex_token: end at WS
1761746155.775454 yylex_token: -Tcopy-mode
1761746155.775492 yylex_token: end at WS
1761746155.775532 yylex_token: M-R
1761746155.775567 yylex_token: end at WS
1761746155.775728 yylex_token: send
1761746155.775784 yylex_token: end at WS
1761746155.775821 yylex_token: -X
1761746155.775860 yylex_token: end at WS
1761746155.775898 yylex_token: top-line
1761746155.775936 cmd_parse_build_commands 0:0: bind
1761746155.776093 cmd_parse_build_commands 0:1: -Tcopy-mode
1761746155.776145 cmd_parse_build_commands 0:2: M-R
1761746155.776193 cmd_parse_build_commands 0:3 0:0: send
1761746155.776237 cmd_parse_build_commands 0:3 0:1: -X
1761746155.776275 cmd_parse_build_commands 0:3 0:2: top-line
1761746155.776316 cmd_parse_build_commands 0:0: send
1761746155.776485 cmd_parse_build_commands 0:1: -X
1761746155.776546 cmd_parse_build_commands 0:2: top-line
1761746155.776590 args_parse_flags: next -X
1761746155.776627 args_parse_flags: -X
1761746155.776663 args_parse_flags: next top-line
1761746155.776824 args_parse: flags end at 2 of 3
1761746155.776875 args_parse: 2 = top-line (type STRING)
1761746155.776920 cmd_parse_build_commands: send-keys -X top-line
1761746155.776957 args_parse_flags: next -Tcopy-mode
1761746155.776996 args_parse_flag_argument: -T = copy-mode
1761746155.777034 args_parse_flags: next M-R
1761746155.777195 args_parse: flags end at 2 of 4
